-- Merging decision tree log ---
manifest
ADDED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
MERGED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_places_picker] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\google_places_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_places_picker] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\google_places_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:open_filex] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\open_filex\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:open_filex] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\open_filex\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:geocoding_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:location] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:location] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\google_sign_in\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\google_sign_in\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b9388bda1fab13b187919afd4a329ef5\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b9388bda1fab13b187919afd4a329ef5\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\deadca27eb93ff43778d0f77b7fafab3\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\deadca27eb93ff43778d0f77b7fafab3\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b350146190141a1fe4243a25e388997f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b350146190141a1fe4243a25e388997f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\39275b0ca43dbfcf33f72df025306c0f\transformed\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\39275b0ca43dbfcf33f72df025306c0f\transformed\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\684161028adfa33f5434c1c4bfe564c6\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\684161028adfa33f5434c1c4bfe564c6\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\253d647c06d6afa8f0d06fcd64b8911d\transformed\jetified-payments-model-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\253d647c06d6afa8f0d06fcd64b8911d\transformed\jetified-payments-model-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\14a30ca696a03187c8e2a58512167693\transformed\jetified-stripe-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\14a30ca696a03187c8e2a58512167693\transformed\jetified-stripe-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\88a2ce031045c314b36e2ba0d3beaf77\transformed\jetified-places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\88a2ce031045c314b36e2ba0d3beaf77\transformed\jetified-places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Sonali\.gradle\caches\transforms-3\5e849ea2d018b717f2fb8aa37d186596\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Sonali\.gradle\caches\transforms-3\5e849ea2d018b717f2fb8aa37d186596\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Sonali\.gradle\caches\transforms-3\6fc8e25942ce5f378cfb37b554d7816c\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Sonali\.gradle\caches\transforms-3\6fc8e25942ce5f378cfb37b554d7816c\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Sonali\.gradle\caches\transforms-3\e1672bdabba6cb305705b05d4717e002\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Sonali\.gradle\caches\transforms-3\e1672bdabba6cb305705b05d4717e002\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Sonali\.gradle\caches\transforms-3\38ee5f7060d179d44f059d4feda3d3d7\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Sonali\.gradle\caches\transforms-3\38ee5f7060d179d44f059d4feda3d3d7\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Sonali\.gradle\caches\transforms-3\9b331530382bcd37dc5d9f4628723833\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Sonali\.gradle\caches\transforms-3\9b331530382bcd37dc5d9f4628723833\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\Sonali\.gradle\caches\transforms-3\3957e6f3e3187314771e4b125ec61cad\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\Sonali\.gradle\caches\transforms-3\3957e6f3e3187314771e4b125ec61cad\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.7.0] C:\Users\Sonali\.gradle\caches\transforms-3\16677b2abb4a7126139657e810cb282b\transformed\jetified-activity-compose-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0] C:\Users\Sonali\.gradle\caches\transforms-3\16677b2abb4a7126139657e810cb282b\transformed\jetified-activity-compose-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\Sonali\.gradle\caches\transforms-3\4e219a3c9aee36838231ef4636c6350d\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\Sonali\.gradle\caches\transforms-3\4e219a3c9aee36838231ef4636c6350d\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\Sonali\.gradle\caches\transforms-3\a4c4e660d8859f893a675ed9e450c2a5\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\Sonali\.gradle\caches\transforms-3\a4c4e660d8859f893a675ed9e450c2a5\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\Sonali\.gradle\caches\transforms-3\6a5079d71a3fcb9262b12498eb31ec6f\transformed\jetified-activity-ktx-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\Sonali\.gradle\caches\transforms-3\6a5079d71a3fcb9262b12498eb31ec6f\transformed\jetified-activity-ktx-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\e128927c72599731429afb3c4b1f3e22\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\e128927c72599731429afb3c4b1f3e22\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\b071a451f417657d568aa7ab7627dde1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\b071a451f417657d568aa7ab7627dde1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\f23a9da57c678696b6aa125dc59ebf1e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sonali\.gradle\caches\transforms-3\bcfe1d051ea7e6811755b5dfb99c3e72\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sonali\.gradle\caches\transforms-3\bcfe1d051ea7e6811755b5dfb99c3e72\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Sonali\.gradle\caches\transforms-3\00ce4614fca27bdb795ee2f6765d785a\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Sonali\.gradle\caches\transforms-3\00ce4614fca27bdb795ee2f6765d785a\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\6a56617ba6d6ac5da299528bd1f0d39c\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\6a56617ba6d6ac5da299528bd1f0d39c\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\Sonali\.gradle\caches\transforms-3\2133ede950021a8c81c39f4885449cce\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\Sonali\.gradle\caches\transforms-3\2133ede950021a8c81c39f4885449cce\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\0bfe36dc188e9cddd915a63a434664e6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\0bfe36dc188e9cddd915a63a434664e6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Sonali\.gradle\caches\transforms-3\c55c50fc3b210ade6b0e6a59eaee167e\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Sonali\.gradle\caches\transforms-3\c55c50fc3b210ade6b0e6a59eaee167e\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
